%YAML:1.0
codeWords: !!opencv-matrix
   rows: 200
   cols: 128
   dt: f
   data: [ 1.29653253e-02, 7.94774480e-03, 7.18800677e-03,
       3.40541489e-02, 7.64012150e-03, 6.22694939e-03, 6.91196416e-03,
       8.60709045e-03, 1.43817477e-02, 1.11597992e-01, 2.08581880e-01,
       6.61491230e-02, 7.58219371e-03, 2.33819964e-03, 5.60130877e-03,
       6.57029217e-03, 1.54455202e-02, 8.27937871e-02, 1.87454596e-01,
       6.51890039e-02, 1.13769043e-02, 4.12663305e-03, 7.85248820e-03,
       9.90515109e-03, 1.19173072e-01, 2.00887278e-01, 5.95758855e-02,
       1.06446622e-02, 7.06944335e-03, 4.00759745e-03, 4.34999960e-03,
       1.17595419e-02, 6.82852417e-02, 2.11642310e-01, 1.47148341e-01,
       1.75281614e-02, 3.42777465e-03, 2.10808031e-03, 3.14643723e-03,
       7.17638386e-03, 2.34676953e-02, 1.44184098e-01, 2.02597544e-01,
       4.72476408e-02, 5.16566308e-03, 2.07542861e-03, 3.95927159e-03,
       4.53700451e-03, 1.83784068e-02, 9.54659432e-02, 1.90305069e-01,
       5.91601618e-02, 1.16611393e-02, 2.89809261e-03, 5.58245508e-03,
       6.02954300e-03, 1.53108612e-01, 1.83397323e-01, 3.74228656e-02,
       6.96586957e-03, 5.17054228e-03, 2.45253323e-03, 4.06320160e-03,
       1.88681521e-02, 1.16542801e-01, 1.92277759e-01, 7.23802969e-02,
       1.26100760e-02, 3.82003095e-03, 2.79026618e-03, 5.93702495e-03,
       1.59669779e-02, 4.37360294e-02, 1.27998680e-01, 1.23953611e-01,
       3.41463313e-02, 1.02624279e-02, 7.45481579e-03, 7.72997085e-03,
       1.02146082e-02, 2.53284946e-02, 8.26618969e-02, 1.17500253e-01,
       3.84414308e-02, 1.96980201e-02, 1.15507673e-02, 8.96609016e-03,
       8.16168543e-03, 1.33785978e-01, 1.12118289e-01, 3.49556021e-02,
       7.14093354e-03, 4.41959221e-03, 2.11056112e-03, 8.70055333e-03,
       3.40911970e-02, 1.14025466e-01, 1.17703818e-01, 4.31148447e-02,
       9.68212169e-03, 3.88180511e-03, 5.79722738e-03, 1.23621803e-02,
       3.66988331e-02, 5.43788001e-02, 8.56527984e-02, 6.75273910e-02,
       1.88365541e-02, 1.14331618e-02, 1.26793869e-02, 1.98346283e-02,
       2.43072901e-02, 2.82895025e-02, 6.67488873e-02, 6.80234954e-02,
       2.23463736e-02, 1.98944788e-02, 1.45241925e-02, 1.44102788e-02,
       1.25437519e-02, 2.71839760e-02, 1.62964296e-02, 2.28692312e-02,
       2.66459193e-02, 8.35036263e-02, 7.43275061e-02, 5.58590926e-02,
       2.48068497e-02, 2.05813795e-02, 1.04574217e-02, 1.35246711e-02,
       1.95157118e-02, 7.92168304e-02, 1.20482028e-01, 1.23583600e-01,
       4.91028912e-02, 2.48973854e-02, 1.23692444e-02, 1.39108887e-02,
       1.70206130e-02, 4.57099937e-02, 1.21987611e-01, 1.58667952e-01,
       6.30815327e-02, 1.74162202e-02, 1.09314723e-02, 1.79836974e-02,
       2.21581440e-02, 5.49425930e-02, 1.04247145e-01, 1.28113762e-01,
       4.58399504e-02, 1.95419881e-02, 1.36716506e-02, 2.18613725e-02,
       6.50806800e-02, 1.51482776e-01, 8.11782330e-02, 3.33034061e-02,
       1.41464230e-02, 1.45638315e-02, 9.76128411e-03, 1.67482365e-02,
       5.83685227e-02, 1.65016279e-01, 1.36184260e-01, 8.09035972e-02,
       2.48473715e-02, 2.42341924e-02, 1.19140903e-02, 1.13663860e-02,
       2.92170122e-02, 8.90995935e-02, 1.35066956e-01, 1.40622184e-01,
       5.49766757e-02, 3.32280472e-02, 1.65086947e-02, 1.74392946e-02,
       1.96290258e-02, 4.85157631e-02, 9.67843458e-02, 1.13562144e-01,
       6.03781305e-02, 2.04683412e-02, 1.31639140e-02, 2.27768384e-02,
       7.53258839e-02, 1.68551385e-01, 7.09195957e-02, 1.66334119e-02,
       1.18138539e-02, 1.24333268e-02, 8.33343994e-03, 2.36227009e-02,
       9.17430073e-02, 2.10811242e-01, 9.70210880e-02, 2.30131969e-02,
       1.14857676e-02, 2.64654569e-02, 1.55105060e-02, 2.44683847e-02,
       7.23067522e-02, 1.39221370e-01, 7.67197609e-02, 4.02050838e-02,
       3.40954028e-02, 4.52995673e-02, 2.87954975e-02, 3.02121788e-02,
       2.99123600e-02, 5.67600280e-02, 4.89234738e-02, 4.60779518e-02,
       4.39098291e-02, 1.74422376e-02, 1.04343630e-02, 1.21510765e-02,
       4.21798751e-02, 1.37101024e-01, 7.15542212e-02, 3.24834101e-02,
       1.51529564e-02, 1.25673525e-02, 9.13755130e-03, 1.86277553e-02,
       7.60382116e-02, 1.77653626e-01, 7.25102499e-02, 2.40398385e-02,
       1.02665210e-02, 2.22603865e-02, 1.92631427e-02, 3.12534124e-02,
       7.62044638e-02, 1.21103875e-01, 4.63257283e-02, 2.14441251e-02,
       1.85291544e-02, 3.59094553e-02, 3.00864615e-02, 3.79661769e-02,
       3.70390825e-02, 5.63488528e-02, 3.10957767e-02, 2.84527428e-02,
       2.75500342e-02, 2.77645625e-02, 3.53364125e-02, 3.36069576e-02,
       2.02123616e-02, 2.86033899e-02, 1.96358506e-02, 1.94139443e-02,
       1.31622758e-02, 3.02776713e-02, 3.07124909e-02, 4.12852690e-02,
       3.13190334e-02, 3.25848497e-02, 2.09784247e-02, 2.15193611e-02,
       1.92121472e-02, 2.73114219e-02, 3.22561227e-02, 5.49864694e-02,
       3.72952744e-02, 3.56756374e-02, 2.22188756e-02, 2.58369166e-02,
       2.01821197e-02, 2.16986090e-02, 3.12139541e-02, 4.64308634e-02,
       2.95370277e-02, 3.34838666e-02, 2.35581174e-02, 2.55617406e-02,
       1.60392281e-02, 3.60755920e-02, 3.37314159e-02, 4.24111448e-02,
       3.10223363e-02, 3.42037268e-02, 1.73965860e-02, 2.32735444e-02,
       1.80770960e-02, 3.71915400e-02, 4.01527137e-02, 5.89130260e-02,
       3.31072025e-02, 2.78427172e-02, 1.68860704e-02, 2.65670661e-02,
       1.93931907e-02, 3.45969610e-02, 3.89024355e-02, 5.93297631e-02,
       3.99703644e-02, 4.60952558e-02, 3.35380025e-02, 3.10301129e-02,
       2.35413443e-02, 2.30296310e-02, 3.06563396e-02, 4.05395925e-02,
       3.23481411e-02, 5.35735786e-02, 7.57131949e-02, 4.97965328e-02,
       2.29095314e-02, 3.41016166e-02, 3.97904478e-02, 5.39311282e-02,
       3.43558230e-02, 3.48388590e-02, 2.24841367e-02, 1.74987223e-02,
       1.43956542e-02, 2.85067521e-02, 3.20446230e-02, 4.42914665e-02,
       3.68343480e-02, 4.90651913e-02, 5.86381964e-02, 4.02642153e-02,
       2.21205391e-02, 2.14660540e-02, 2.26322208e-02, 2.76175234e-02,
       2.52045579e-02, 6.65877461e-02, 1.76010683e-01, 1.17620356e-01,
       3.19940932e-02, 1.69431455e-02, 1.33564947e-02, 1.46502014e-02,
       1.15805911e-02, 5.24789393e-02, 2.26906180e-01, 1.89743578e-01,
       3.22033986e-02, 2.31465753e-02, 1.79428086e-02, 2.30238959e-02,
       2.17141975e-02, 3.22300941e-02, 6.42529875e-02, 5.90576343e-02,
       2.31467038e-02, 1.00643113e-02, 9.23667569e-03, 1.37692494e-02,
       2.31717918e-02, 8.16609412e-02, 1.91268519e-01, 1.12488903e-01,
       1.60671659e-02, 5.11024054e-03, 6.30076649e-03, 1.52226575e-02,
       2.12791767e-02, 1.11233808e-01, 2.91573048e-01, 1.99041471e-01,
       1.42269479e-02, 1.44958133e-02, 1.60367656e-02, 2.21563112e-02,
       1.07516898e-02, 6.83578178e-02, 2.77848631e-01, 2.40488023e-01,
       3.29932123e-02, 8.21803510e-02, 7.69497529e-02, 4.13293317e-02,
       1.84177570e-02, 1.18829589e-02, 7.49717001e-03, 1.32134808e-02,
       3.41628008e-02, 9.84974653e-02, 1.08958378e-01, 5.23850843e-02,
       2.06836089e-02, 1.31494170e-02, 7.56034395e-03, 1.05056120e-02,
       2.63960715e-02, 1.16244882e-01, 1.23879701e-01, 5.51899113e-02,
       1.36152226e-02, 8.21848959e-03, 4.70922887e-03, 9.21786297e-03,
       2.95645148e-02, 1.08997695e-01, 9.46606398e-02, 4.80781905e-02,
       1.82033218e-02, 9.76030249e-03, 2.44791061e-03, 6.27850043e-03,
       2.87953503e-02, 1.23327881e-01, 6.72259331e-02, 2.39494368e-02,
       1.07179219e-02, 1.11811412e-02, 1.05838040e-02, 2.91307978e-02,
       9.60970894e-02, 1.50012672e-01, 9.12498459e-02, 3.04255579e-02,
       1.69383716e-02, 1.51894866e-02, 1.28012476e-02, 2.28577368e-02,
       7.68430382e-02, 1.66497946e-01, 1.13295920e-01, 3.50045189e-02,
       1.24060689e-02, 9.38926730e-03, 6.56092027e-03, 1.26479166e-02,
       5.88244423e-02, 1.39804110e-01, 1.02543734e-01, 3.87759060e-02,
       1.49894049e-02, 9.36016440e-03, 6.00605365e-03, 1.03020547e-02,
       4.99579273e-02, 1.17781036e-01, 2.58157905e-02, 1.06994687e-02,
       7.06720725e-03, 9.34457779e-03, 1.38965053e-02, 7.42209703e-02,
       1.69595316e-01, 1.52838603e-01, 4.41210307e-02, 1.29037341e-02,
       1.10672908e-02, 1.04107829e-02, 1.60826650e-02, 5.98639958e-02,
       1.75908476e-01, 1.72952682e-01, 7.22717270e-02, 1.99252460e-02,
       8.79210606e-03, 8.02417472e-03, 9.32833739e-03, 3.11349500e-02,
       1.41457617e-01, 1.51078448e-01, 7.28067458e-02, 2.25501638e-02,
       1.09726209e-02, 8.46576318e-03, 5.73321758e-03, 1.77124608e-02,
       9.21374857e-02, 9.09858644e-02, 2.40088236e-02, 1.38273723e-02,
       9.80951265e-03, 8.41232762e-03, 1.53269684e-02, 8.50616544e-02,
       1.55140609e-01, 1.23498492e-01, 3.10262740e-02, 1.31298462e-02,
       7.55728502e-03, 6.22033468e-03, 1.35032302e-02, 8.59845504e-02,
       2.02588320e-01, 1.52980834e-01, 3.84370349e-02, 9.90011636e-03,
       5.62618906e-03, 7.67689198e-03, 1.14691053e-02, 5.93597516e-02,
       1.91145301e-01, 1.27319604e-01, 3.84574942e-02, 9.70399380e-03,
       6.47100946e-03, 8.04044493e-03, 8.57639685e-03, 4.06727716e-02,
       1.31529108e-01, 1.29562458e-02, 1.31420176e-02, 1.26800984e-02,
       1.22630205e-02, 4.65232506e-02, 1.43296897e-01, 1.00504398e-01,
       1.65683236e-02, 7.68942945e-03, 8.03396385e-03, 1.05209537e-02,
       1.10431230e-02, 4.55036275e-02, 1.83511272e-01, 1.60313889e-01,
       1.50473341e-02, 8.49660672e-03, 8.38031713e-03, 1.17406510e-02,
       1.01220850e-02, 2.84207426e-02, 1.25871733e-01, 1.78278536e-01,
       3.38968188e-02, 1.53169138e-02, 1.21856565e-02, 1.38211679e-02,
       9.25843511e-03, 1.99224539e-02, 6.94761649e-02, 1.39991954e-01,
       4.71888110e-02, 1.00039067e-02, 1.20816128e-02, 2.59181354e-02,
       4.50595208e-02, 8.57916549e-02, 1.54743925e-01, 7.41185173e-02,
       1.21157086e-02, 1.20718842e-02, 2.26973519e-02, 5.14119491e-02,
       5.94194159e-02, 6.70052618e-02, 1.40610293e-01, 9.52467769e-02,
       1.26578799e-02, 2.03288943e-02, 3.43437940e-02, 6.27453104e-02,
       5.11156172e-02, 3.94130386e-02, 8.31879303e-02, 9.93898511e-02,
       2.61288155e-02, 3.08171771e-02, 4.54456918e-02, 5.65773100e-02,
       3.06993388e-02, 2.33082585e-02, 4.01668921e-02, 8.17397833e-02,
       3.98003273e-02, 1.54390922e-02, 4.16097641e-02, 1.01424210e-01,
       1.10942625e-01, 7.66063482e-02, 4.43138666e-02, 1.39475372e-02,
       6.51165843e-03, 1.68455150e-02, 5.42977303e-02, 1.62377596e-01,
       1.28469065e-01, 5.22325449e-02, 2.78074499e-02, 1.23217274e-02,
       6.32242719e-03, 1.75606310e-02, 6.00814931e-02, 1.80042654e-01,
       1.11251101e-01, 3.56300175e-02, 1.67032983e-02, 1.54669145e-02,
       1.01588210e-02, 2.67195161e-02, 6.27236664e-02, 1.46907434e-01,
       6.47839010e-02, 1.88546516e-02, 1.09605081e-02, 1.64981801e-02,
       1.55971479e-02, 1.87623426e-02, 4.55660485e-02, 1.22903965e-01,
       9.04029980e-02, 4.51680683e-02, 1.50977634e-02, 1.07932789e-02,
       7.20369956e-03, 1.44017963e-02, 5.00391610e-02, 1.71159178e-01,
       1.10011965e-01, 3.52499560e-02, 1.52288340e-02, 1.34420898e-02,
       1.00953598e-02, 9.07723140e-03, 5.60195558e-02, 1.86495811e-01,
       1.00910023e-01, 2.34116558e-02, 1.25528965e-02, 1.29621159e-02,
       7.59993168e-03, 8.69800430e-03, 5.11259288e-02, 1.50048167e-01,
       7.07149208e-02, 1.95947867e-02, 1.03426510e-02, 1.22159719e-02,
       6.06168620e-03, 2.99192425e-02, 3.71700488e-02, 2.91378014e-02,
       1.05703436e-02, 1.09633524e-02, 1.71222482e-02, 1.61446370e-02,
       1.19375614e-02, 2.25359183e-02, 3.64778712e-02, 3.15824375e-02,
       1.74241979e-02, 1.79187879e-02, 2.55348496e-02, 2.61808615e-02,
       1.64402351e-02, 1.75505243e-02, 2.59035639e-02, 2.36525480e-02,
       1.63140669e-02, 1.76130217e-02, 4.17471454e-02, 4.15548459e-02,
       1.69127844e-02, 1.16213802e-02, 1.11508556e-02, 1.49667170e-02,
       1.29068466e-02, 1.74828153e-02, 6.39805645e-02, 6.12118728e-02,
       1.48636959e-02, 2.79893596e-02, 2.16418821e-02, 1.43063851e-02,
       7.85302836e-03, 1.53085412e-02, 4.64993455e-02, 7.65409991e-02,
       2.72514801e-02, 1.29201217e-02, 1.30193224e-02, 9.57862660e-03,
       7.84717686e-03, 1.90827008e-02, 1.28997847e-01, 1.54341713e-01,
       2.62710992e-02, 7.52570527e-03, 6.70374045e-03, 4.73743584e-03,
       5.17239049e-03, 1.48101160e-02, 1.93045467e-01, 2.19581977e-01,
       1.95738766e-02, 3.96565488e-03, 2.70740711e-03, 2.95884511e-03,
       3.13530886e-03, 1.36843948e-02, 1.81855366e-01, 2.26063028e-01,
       2.20685787e-02, 9.27219912e-03, 4.88004228e-03, 3.40709626e-03,
       3.47013585e-03, 1.54461050e-02, 1.65843442e-01, 1.93607464e-01,
       2.66870447e-02, 2.86287046e-03, 2.31138407e-03, 2.58083129e-03,
       3.54021252e-03, 1.58916898e-02, 2.42348135e-01, 2.40994230e-01,
       1.44997118e-02, 5.06073795e-03, 9.37107019e-03, 1.08337812e-02,
       4.15480277e-03, 1.08812712e-02, 2.38158479e-01, 2.49949098e-01,
       1.08615272e-02, 1.05938138e-02, 2.74475627e-02, 2.21460704e-02,
       7.28815561e-03, 1.01152100e-02, 1.42346293e-01, 1.99660078e-01,
       2.70793587e-02, 7.63372611e-03, 9.48424358e-03, 1.76041964e-02,
       1.41950101e-02, 3.19825858e-02, 1.41942859e-01, 1.32662818e-01,
       1.42742582e-02, 1.23125315e-02, 3.27900499e-02, 4.75488640e-02,
       2.37199906e-02, 2.77001578e-02, 1.35220200e-01, 1.21893361e-01,
       1.51207512e-02, 1.64550859e-02, 6.36728629e-02, 9.65735838e-02,
       2.46863458e-02, 1.61075052e-02, 6.79684952e-02, 7.15566203e-02,
       1.10459784e-02, 2.00478230e-02, 7.24529922e-02, 1.05597325e-01,
       2.09617205e-02, 1.12590743e-02, 2.53186133e-02, 3.26554142e-02,
       1.29162911e-02, 1.23944124e-02, 2.34980807e-02, 6.56270832e-02,
       1.06312357e-01, 1.19635850e-01, 4.33292724e-02, 1.44995153e-02,
       7.65116885e-03, 8.01829994e-02, 1.05831720e-01, 7.07094073e-02,
       4.38843071e-02, 4.33209762e-02, 2.78535485e-02, 1.99063644e-02,
       2.50751022e-02, 1.14925049e-01, 1.49611756e-01, 6.57695606e-02,
       2.68254504e-02, 1.75498277e-02, 7.95562100e-03, 1.26431827e-02,
       2.81810854e-02, 5.32074347e-02, 7.03383610e-02, 6.33944348e-02,
       5.67485355e-02, 5.20676523e-02, 1.49191879e-02, 1.21986726e-02,
       1.79667920e-02, 1.26161454e-02, 3.32381874e-02, 1.02806844e-01,
       1.72130212e-01, 1.39717877e-01, 2.82012876e-02, 8.34450684e-03,
       4.61767009e-03, 8.01316649e-02, 1.68141156e-01, 1.51169211e-01,
       7.45163783e-02, 4.05415036e-02, 1.11554321e-02, 5.77655341e-03,
       1.16198277e-02, 1.09793283e-01, 1.71830535e-01, 1.03737667e-01,
       4.32659611e-02, 2.44302861e-02, 1.04679568e-02, 1.21007683e-02,
       2.69845165e-02, 4.75767478e-02, 5.78958839e-02, 6.07746989e-02,
       7.02159777e-02, 6.05117008e-02, 2.58522220e-02, 2.52522901e-02,
       2.79030427e-02, 1.83505211e-02, 4.32892926e-02, 1.10242411e-01,
       1.62547350e-01, 9.84629467e-02, 2.24054717e-02, 1.26166176e-02,
       1.35940919e-02, 5.43298163e-02, 1.26862079e-01, 1.52858019e-01,
       9.05167758e-02, 3.29934284e-02, 1.14241419e-02, 1.10802399e-02,
       1.54330125e-02, 6.49083480e-02, 1.02734745e-01, 1.04952469e-01,
       5.99514209e-02, 3.58919092e-02, 2.10810062e-02, 2.40564719e-02,
       3.22655030e-02, 3.35871354e-02, 4.55207191e-02, 6.27446547e-02,
       7.04009905e-02, 6.01795055e-02, 3.44245769e-02, 2.54680049e-02,
       2.23612841e-02, 2.45313775e-02, 3.18973064e-02, 7.56833255e-02,
       1.05843827e-01, 7.27404878e-02, 2.12649219e-02, 1.69892758e-02,
       2.45219022e-02, 3.47853787e-02, 5.88781759e-02, 9.95906740e-02,
       8.45753029e-02, 4.27187122e-02, 2.22251359e-02, 2.04930175e-02,
       1.86069217e-02, 3.91133353e-02, 5.68722859e-02, 8.73948857e-02,
       5.97789511e-02, 4.19775918e-02, 2.70135235e-02, 2.63876785e-02,
       2.30291821e-02, 2.68702637e-02, 4.21606563e-02, 6.97780848e-02,
       5.46394438e-02, 4.72992621e-02, 2.85545085e-02, 2.06448995e-02,
       1.73495524e-02, 1.36854216e-01, 4.98375297e-02, 2.37654839e-02,
       1.91180296e-02, 5.85575365e-02, 1.46480976e-02, 1.93745065e-02,
       3.70302610e-02, 9.47277397e-02, 4.14228290e-02, 3.36799920e-02,
       4.41177152e-02, 1.35463998e-01, 3.76451053e-02, 1.94511320e-02,
       1.91932656e-02, 9.01876613e-02, 2.81980969e-02, 2.90821530e-02,
       2.98208278e-02, 9.37866420e-02, 3.73419486e-02, 3.10192108e-02,
       3.37726399e-02, 9.13072079e-02, 2.94292700e-02, 3.17605808e-02,
       2.63164062e-02, 4.93723974e-02, 1.46965757e-02, 2.57288180e-02,
       3.90587896e-02, 1.90213278e-01, 5.75943850e-02, 1.81923304e-02,
       1.53285097e-02, 7.28556216e-02, 1.80469956e-02, 1.65729802e-02,
       4.41483781e-02, 1.20827906e-01, 3.02466583e-02, 2.08928883e-02,
       3.80171128e-02, 1.96228102e-01, 5.95025867e-02, 1.83283146e-02,
       2.26382930e-02, 1.31927297e-01, 3.37272920e-02, 1.89049132e-02,
       2.23884396e-02, 1.31309241e-01, 4.04999740e-02, 2.72239335e-02,
       4.12996709e-02, 1.28224164e-01, 4.64130715e-02, 2.76339836e-02,
       2.41827313e-02, 6.15853220e-02, 1.31986281e-02, 2.23683789e-02,
       3.34319919e-02, 1.91651985e-01, 6.64163008e-02, 2.50576399e-02,
       1.93720758e-02, 7.47954920e-02, 2.23667435e-02, 2.50676740e-02,
       4.95959930e-02, 1.04662180e-01, 2.49348022e-02, 1.98547430e-02,
       4.80149612e-02, 1.97545648e-01, 7.37883896e-02, 3.62548232e-02,
       3.15606892e-02, 1.40094399e-01, 5.35909608e-02, 2.62570716e-02,
       2.53365152e-02, 1.06078379e-01, 3.40970084e-02, 2.61379723e-02,
       4.11438458e-02, 1.32081911e-01, 4.57594432e-02, 2.63664890e-02,
       2.19723303e-02, 6.01090267e-02, 1.57616697e-02, 2.58921757e-02,
       3.51388082e-02, 1.29237816e-01, 4.39023338e-02, 2.30468251e-02,
       2.20976751e-02, 6.38689548e-02, 2.31427420e-02, 2.24661883e-02,
       3.75853553e-02, 7.56592751e-02, 2.25015134e-02, 2.13179514e-02,
       4.97459285e-02, 1.41061038e-01, 4.64587957e-02, 2.66468450e-02,
       2.49840487e-02, 1.05728172e-01, 3.99165265e-02, 2.35012770e-02,
       3.00844032e-02, 7.07199126e-02, 1.98291335e-02, 2.04784498e-02,
       2.86132358e-02, 9.70319360e-02, 2.80296914e-02, 1.48055479e-02,
       1.45180728e-02, 4.48383540e-02, 1.54369576e-02, 2.33658068e-02,
       3.74425277e-02, 3.48568000e-02, 4.84110415e-02, 7.69294798e-02,
       2.86687817e-02, 2.06735302e-02, 1.57967936e-02, 2.31948551e-02,
       1.60330255e-02, 2.14189608e-02, 4.42685932e-02, 8.83930251e-02,
       3.60099971e-02, 2.58172397e-02, 1.77177526e-02, 2.44890694e-02,
       1.23899514e-02, 2.62552947e-02, 4.50931340e-02, 7.99230337e-02,
       3.87322828e-02, 2.50504352e-02, 1.48089472e-02, 1.48322368e-02,
       1.33717796e-02, 2.86100190e-02, 3.80625427e-02, 6.96227923e-02,
       3.51012088e-02, 2.61089243e-02, 1.54474741e-02, 1.43201267e-02,
       1.77927110e-02, 3.88856083e-02, 3.62949222e-02, 4.33879830e-02,
       1.99285969e-02, 1.98612306e-02, 4.21384051e-02, 1.10467143e-01,
       6.34537339e-02, 2.76054014e-02, 2.71753520e-02, 5.25323041e-02,
       2.72887535e-02, 2.30675340e-02, 3.62627469e-02, 1.02177605e-01,
       6.43224344e-02, 4.21055518e-02, 3.64616513e-02, 5.54959960e-02,
       3.48334089e-02, 2.79532783e-02, 2.09994204e-02, 4.79577370e-02,
       4.30933684e-02, 4.32039239e-02, 3.58282961e-02, 5.01742400e-02,
       3.71232890e-02, 4.17430364e-02, 2.13419273e-02, 2.33489368e-02,
       2.47529186e-02, 2.55546663e-02, 1.01925265e-02, 1.24351010e-02,
       1.25601022e-02, 3.51633467e-02, 9.67653617e-02, 2.24565759e-01,
       1.20821990e-01, 5.70569225e-02, 1.25915660e-02, 8.18373449e-03,
       5.39057516e-03, 1.18896570e-02, 4.99275550e-02, 2.30913222e-01,
       1.89928889e-01, 9.83346477e-02, 2.64740977e-02, 1.48053374e-02,
       1.07391197e-02, 1.61687918e-02, 2.05086526e-02, 1.17652059e-01,
       1.74882308e-01, 6.00868352e-02, 3.01554017e-02, 2.47796346e-02,
       2.21650023e-02, 4.74938825e-02, 3.43372114e-02, 3.74791585e-02,
       5.20980284e-02, 4.17252891e-02, 2.49541812e-02, 4.85276952e-02,
       4.78643738e-02, 7.02093765e-02, 8.57943594e-02, 1.42492563e-01,
       8.64966735e-02, 1.36949018e-01, 5.65358289e-02, 4.21790071e-02,
       1.70841403e-02, 1.88882668e-02, 3.72474119e-02, 1.39953166e-01,
       1.82958409e-01, 1.90248832e-01, 5.13084605e-02, 1.75748765e-02,
       7.21341977e-03, 1.20001370e-02, 1.21530490e-02, 6.33685142e-02,
       1.80267498e-01, 8.14214572e-02, 2.48808358e-02, 1.45161487e-02,
       1.38044572e-02, 4.07105535e-02, 3.18920054e-02, 4.09187451e-02,
       5.99167533e-02, 4.78638941e-03, 2.02605091e-02, 1.05414137e-01,
       1.61827788e-01, 6.47801012e-02, 1.11412620e-02, 5.16729103e-03,
       1.74712786e-03, 3.90047627e-03, 1.50407730e-02, 1.10983245e-01,
       2.00527787e-01, 8.17532614e-02, 1.10908225e-02, 6.42931601e-03,
       3.13776080e-03, 5.57109714e-03, 1.15332427e-02, 8.37449804e-02,
       1.80096522e-01, 9.58618075e-02, 1.84864998e-02, 1.20078828e-02,
       6.44479459e-03, 1.17666479e-02, 1.26866354e-02, 6.30352795e-02,
       1.15032375e-01, 6.70675859e-02, 2.15906352e-02, 1.77457705e-02,
       1.31043782e-02, 8.45911354e-03, 1.85122620e-02, 6.74499422e-02,
       1.46254078e-01, 9.91573110e-02, 2.51871049e-02, 8.14392138e-03,
       4.89898864e-03, 3.93419107e-03, 9.11641959e-03, 6.14583790e-02,
       1.94640070e-01, 1.53715506e-01, 3.12723033e-02, 5.44467568e-03,
       2.88117421e-03, 4.51419037e-03, 6.22675288e-03, 5.02818041e-02,
       1.92014381e-01, 1.68364227e-01, 3.74638960e-02, 9.82581545e-03,
       4.88686608e-03, 7.91110937e-03, 9.27331857e-03, 4.65556942e-02,
       1.32731661e-01, 1.14147961e-01, 3.27632986e-02, 1.27511825e-02,
       7.53716286e-03, 1.38690826e-02, 8.76505021e-03, 1.83287729e-02,
       7.46338069e-02, 1.18756600e-01, 6.63380176e-02, 2.46176198e-02,
       1.59709826e-02, 5.99923870e-03, 4.74399189e-03, 1.57995727e-02,
       1.04119100e-01, 1.89540744e-01, 9.30439904e-02, 1.75887868e-02,
       6.65584998e-03, 4.38502897e-03, 3.17545678e-03, 2.01806631e-02,
       1.11453168e-01, 2.00160339e-01, 8.58279467e-02, 1.52140241e-02,
       5.33032464e-03, 8.79899040e-03, 8.35270900e-03, 2.52579600e-02,
       8.47839117e-02, 1.38609916e-01, 5.64570241e-02, 1.37575939e-02,
       6.32605795e-03, 1.21799204e-02, 6.95184246e-03, 1.33182835e-02,
       4.65241000e-02, 9.39906240e-02, 7.23608285e-02, 4.22365740e-02,
       2.16008183e-02, 6.76498422e-03, 5.66714816e-03, 1.40545722e-02,
       5.25872298e-02, 1.44266516e-01, 1.14196829e-01, 3.85979190e-02,
       8.25395249e-03, 7.44627789e-03, 7.74840731e-03, 1.59205813e-02,
       5.33393770e-02, 1.55157864e-01, 1.10093400e-01, 3.01199518e-02,
       5.42302011e-03, 9.98996664e-03, 1.11125559e-02, 2.00848859e-02,
       4.71831188e-02, 1.04717411e-01, 6.78579807e-02, 2.59727817e-02,
       8.54571443e-03, 2.37869509e-02, 3.30311507e-02, 2.86672115e-02,
       4.64353077e-02, 1.04202166e-01, 5.87250330e-02, 1.44177433e-02,
       8.27457476e-03, 2.63357647e-02, 1.96029972e-02, 1.28070032e-02,
       4.40185666e-02, 1.62623957e-01, 9.40388441e-02, 1.79653000e-02,
       9.79876891e-03, 1.42725468e-01, 1.06599145e-01, 1.84055157e-02,
       9.19876900e-03, 3.70864421e-02, 2.71923915e-02, 1.67617351e-02,
       2.99851038e-02, 1.14035420e-01, 1.13709092e-01, 3.59461717e-02,
       1.56625025e-02, 1.30350515e-02, 6.64771674e-03, 7.18255294e-03,
       2.01879647e-02, 2.49214023e-02, 2.84672026e-02, 2.05545165e-02,
       3.90056744e-02, 1.49678051e-01, 1.02209896e-01, 2.48162691e-02,
       1.29885636e-02, 4.97694351e-02, 3.69145311e-02, 1.50951082e-02,
       4.54251580e-02, 1.89506397e-01, 1.11962423e-01, 1.47793563e-02,
       9.50105768e-03, 2.16099545e-01, 1.66100666e-01, 1.76494271e-02,
       8.74496717e-03, 2.41307728e-02, 1.49599388e-02, 7.52382912e-03,
       2.39901133e-02, 1.40782222e-01, 1.15118474e-01, 3.04604843e-02,
       2.54582949e-02, 2.47738510e-02, 1.37801170e-02, 9.32016317e-03,
       1.86765604e-02, 1.60308015e-02, 1.51230833e-02, 1.52338976e-02,
       3.16680409e-02, 1.46369860e-01, 1.26848891e-01, 4.16635871e-02,
       1.62428692e-02, 9.03076753e-02, 7.68451765e-02, 2.24142820e-02,
       3.18424664e-02, 1.31055802e-01, 9.12581682e-02, 2.08733119e-02,
       1.60142630e-02, 2.22125262e-01, 1.80138290e-01, 2.03555003e-02,
       8.20717216e-03, 1.23006096e-02, 8.00145045e-03, 7.14343647e-03,
