%YAML:1.0
codeWords: !!opencv-matrix
   rows: 100
   cols: 128
   dt: f
   data: [ 7.64201721e-03, 1.35818906e-02, 4.64883260e-02,
       3.63802128e-02, 6.68454217e-03, 2.83751208e-02, 3.76168005e-02,
       5.96863590e-03, 1.60538312e-02, 1.92472100e-01, 2.26580858e-01,
       2.33400911e-02, 4.50830255e-03, 1.15918666e-02, 2.01921538e-02,
       7.05659809e-03, 2.73240302e-02, 2.07370758e-01, 2.06916511e-01,
       1.88059546e-02, 4.69589885e-03, 4.74433135e-03, 6.76564313e-03,
       7.44009670e-03, 2.65157316e-02, 1.41083524e-01, 1.49066374e-01,
       2.05525998e-02, 7.71876238e-03, 7.65600149e-03, 5.75561449e-03,
       9.10458714e-03, 9.54760239e-03, 8.30076337e-02, 1.51672646e-01,
       2.47809812e-02, 3.44409840e-03, 4.48705815e-03, 7.27837812e-03,
       5.11888368e-03, 1.38982646e-02, 1.03971876e-01, 1.46812499e-01,
       1.93156004e-02, 4.90779243e-03, 7.27152405e-03, 1.16442004e-02,
       7.88453780e-03, 1.60401594e-02, 9.02813599e-02, 1.08256966e-01,
       1.75486021e-02, 7.99628720e-03, 1.20439250e-02, 1.53675489e-02,
       8.48584436e-03, 1.47578306e-02, 5.91249391e-02, 6.07550852e-02,
       1.55744655e-02, 9.78407077e-03, 1.47420168e-02, 1.66542940e-02,
       8.49234685e-03, 1.21769132e-02, 2.55499594e-02, 1.38272688e-01,
       1.55300349e-01, 5.76762408e-02, 2.21116710e-02, 1.55045995e-02,
       7.55779492e-03, 7.47953169e-03, 1.10443225e-02, 1.17920600e-01,
       1.91867277e-01, 8.39888379e-02, 2.41909269e-02, 1.82552934e-02,
       1.40628992e-02, 1.57884117e-02, 1.26157263e-02, 7.70862997e-02,
       1.29177496e-01, 6.30298629e-02, 2.46644691e-02, 3.40596698e-02,
       3.29145677e-02, 1.76504087e-02, 1.18218716e-02, 4.65624370e-02,
       6.51444718e-02, 3.43508385e-02, 2.17704736e-02, 3.81715931e-02,
       4.01369147e-02, 1.62083022e-02, 2.12190133e-02, 6.76165968e-02,
       1.30860522e-01, 1.10783070e-01, 6.51789904e-02, 2.70049945e-02,
       9.83714685e-03, 4.03010054e-03, 5.98420622e-03, 4.90740873e-02,
       1.71146974e-01, 1.72569320e-01, 8.77754316e-02, 2.05344073e-02,
       5.92149934e-03, 9.83944442e-03, 7.86374323e-03, 4.51448001e-02,
       1.45334765e-01, 1.33423313e-01, 6.38238639e-02, 1.98760796e-02,
       1.66909043e-02, 2.02793535e-02, 1.54092824e-02, 4.12353761e-02,
       8.21344927e-02, 6.02264591e-02, 3.09751853e-02, 2.20147055e-02,
       2.68687624e-02, 8.75532255e-03, 1.16630858e-02, 1.51435742e-02,
       4.30348776e-02, 1.09234758e-01, 1.62463382e-01, 9.05162096e-02,
       1.46621047e-02, 2.54684128e-03, 5.00129908e-03, 1.05702588e-02,
       5.18449508e-02, 1.52705908e-01, 1.92574024e-01, 7.82102868e-02,
       7.91837741e-03, 9.18084104e-03, 1.17526036e-02, 1.83495171e-02,
       5.81645407e-02, 1.15871385e-01, 1.32040098e-01, 5.90260625e-02,
       1.69834755e-02, 2.42187995e-02, 2.81916521e-02, 2.55043749e-02,
       4.58149575e-02, 5.73347509e-02, 5.38084880e-02, 3.38338204e-02,
       2.45804079e-02, 6.26164116e-03, 7.56209437e-03, 1.74630601e-02,
       3.23407985e-02, 6.39243349e-02, 1.39602050e-01, 1.16699375e-01,
       1.94576830e-02, 9.96583700e-03, 1.51042007e-02, 2.52347607e-02,
       3.87391523e-02, 7.70070776e-02, 1.47294536e-01, 9.68350470e-02,
       1.72563065e-02, 1.65836159e-02, 3.33282687e-02, 3.43880244e-02,
       3.53637189e-02, 5.52873723e-02, 9.31477845e-02, 7.14313611e-02,
       2.38440242e-02, 2.72458792e-02, 4.36827317e-02, 3.53341140e-02,
       2.45851707e-02, 2.87961587e-02, 4.35865372e-02, 4.35087681e-02,
       2.26947162e-02, 6.85052499e-02, 5.04080653e-02, 2.66612973e-02,
       1.23901684e-02, 1.17248809e-02, 1.83456559e-02, 3.93727943e-02,
       4.84495200e-02, 1.55910224e-01, 1.07116826e-01, 2.95373090e-02,
       6.89358218e-03, 7.57739646e-03, 1.48001555e-02, 3.29573154e-02,
       6.67731091e-02, 1.57652885e-01, 1.38033986e-01, 3.88204865e-02,
       8.68530571e-03, 5.38257463e-03, 1.02090230e-02, 2.09497940e-02,
       5.64086065e-02, 6.64053708e-02, 8.16369355e-02, 4.81017046e-02,
       2.18696501e-02, 1.58035029e-02, 1.49934394e-02, 2.06424948e-02,
       3.82957794e-02, 9.78333950e-02, 8.39359090e-02, 2.83149853e-02,
       1.53911393e-02, 1.36751849e-02, 1.55705158e-02, 3.69584225e-02,
       4.78778630e-02, 2.17697978e-01, 1.59010798e-01, 1.90311242e-02,
       5.88390371e-03, 7.36446166e-03, 8.87117535e-03, 1.93092618e-02,
       5.90036139e-02, 1.93659052e-01, 1.49212465e-01, 2.44483259e-02,
       1.07144406e-02, 8.06019176e-03, 1.20078977e-02, 1.78488567e-02,
       5.59762120e-02, 7.38861039e-02, 6.31740764e-02, 3.43153328e-02,
       2.02053878e-02, 2.26012170e-02, 2.75193825e-02, 3.04131750e-02,
       5.01635671e-02, 1.18838243e-01, 1.00555755e-01, 3.30411345e-02,
       1.50537863e-02, 1.14522809e-02, 9.76620521e-03, 2.11195089e-02,
       4.14496250e-02, 2.24412218e-01, 1.60414323e-01, 2.14832835e-02,
       6.30298210e-03, 5.89449937e-03, 5.09401178e-03, 1.07979095e-02,
       5.17334677e-02, 1.77674785e-01, 1.16213150e-01, 2.45830361e-02,
       1.26540763e-02, 1.37256654e-02, 2.04824377e-02, 2.01180559e-02,
       5.97071573e-02, 5.67035675e-02, 4.57899533e-02, 3.49563025e-02,
       2.52649356e-02, 2.57219970e-02, 3.85267287e-02, 3.72368656e-02,
       5.25501631e-02, 1.04890689e-01, 7.80154988e-02, 2.67172903e-02,
       1.04870489e-02, 8.81300494e-03, 6.55128853e-03, 1.85066927e-02,
       4.48726788e-02, 1.84263214e-01, 9.53554437e-02, 1.69282034e-02,
       6.04145182e-03, 5.73576754e-03, 6.87809940e-03, 2.34769452e-02,
       6.96955770e-02, 1.31769955e-01, 6.10162951e-02, 1.81452557e-02,
       1.33192586e-02, 1.67793576e-02, 2.89731175e-02, 3.92682143e-02,
       7.37764537e-02, 4.52759899e-02, 3.35335471e-02, 2.38887146e-02,
       2.20629200e-02, 2.41601057e-02, 4.13843505e-02, 4.43210043e-02,
       4.45260257e-02, 1.04366437e-01, 7.96271488e-02, 2.78816130e-02,
       9.99401789e-03, 1.20412447e-02, 2.05703862e-02, 2.67832894e-02,
       5.50400540e-02, 1.18109144e-01, 1.13641262e-01, 6.03020266e-02,
       2.92199757e-02, 1.73856504e-02, 1.81922540e-02, 2.36744937e-02,
       4.97509688e-02, 3.19455564e-02, 4.98906225e-02, 6.74139857e-02,
       7.67230392e-02, 6.57493249e-02, 4.82094139e-02, 3.33149992e-02,
       2.52925102e-02, 1.27084879e-02, 1.49090458e-02, 3.62323411e-02,
       6.57232478e-02, 6.96482211e-02, 5.87629601e-02, 4.65448797e-02,
       2.35018171e-02, 1.48757368e-01, 9.30119827e-02, 2.00894289e-02,
       7.51934480e-03, 7.59050855e-03, 1.32937171e-02, 3.33890170e-02,
       8.91309008e-02, 1.49798572e-01, 1.02450632e-01, 3.02591212e-02,
       1.99076422e-02, 2.60279272e-02, 4.04437222e-02, 5.84002510e-02,
       9.17095318e-02, 3.21940482e-02, 3.25656198e-02, 2.68659350e-02,
       5.43273315e-02, 1.08008325e-01, 1.28645375e-01, 7.64574707e-02,
       2.89545767e-02, 1.44390464e-02, 1.46695133e-02, 2.13855375e-02,
       5.08248061e-02, 9.95158553e-02, 1.19819976e-01, 7.03884140e-02,
       2.05966122e-02, 1.32017672e-01, 8.06916654e-02, 2.55793799e-02,
       9.99223255e-03, 5.37178246e-03, 1.11061651e-02, 4.96081561e-02,
       9.86270010e-02, 1.13959841e-01, 6.57997578e-02, 2.37869229e-02,
       1.67299137e-02, 3.07793617e-02, 6.34920448e-02, 9.43250060e-02,
       1.09640211e-01, 1.97726283e-02, 2.33808365e-02, 2.69846059e-02,
       3.59210446e-02, 9.83527303e-02, 1.61401585e-01, 1.01620287e-01,
       2.78607402e-02, 1.33962445e-02, 2.84107290e-02, 3.77666168e-02,
       3.73509452e-02, 8.25002640e-02, 1.28467530e-01, 7.03234076e-02,
       1.62443090e-02, 7.66052604e-02, 4.73249257e-02, 3.16612348e-02,
       1.79989021e-02, 6.29873900e-03, 1.08558591e-02, 5.55559695e-02,
       7.37981349e-02, 5.62926680e-02, 3.40016447e-02, 3.10544483e-02,
       2.16619316e-02, 2.29708664e-02, 5.47150597e-02, 9.62358341e-02,
       8.59875232e-02, 1.76561363e-02, 2.69529764e-02, 4.28534709e-02,
       3.66861112e-02, 5.84741309e-02, 1.07510112e-01, 9.27393362e-02,
       3.54738608e-02, 1.53239360e-02, 3.86134833e-02, 5.64577393e-02,
       3.44907530e-02, 4.49560620e-02, 8.10168460e-02, 6.26262724e-02,
       1.54981799e-02, 6.78557903e-03, 9.56024602e-03, 1.17478557e-02,
       5.54236723e-03, 5.50727360e-03, 8.70592222e-02, 2.14047238e-01,
       3.98581512e-02, 8.26836098e-03, 8.18696339e-03, 1.14042899e-02,
       7.03782076e-03, 7.20580667e-03, 9.59209055e-02, 2.50077099e-01,
       5.80782406e-02, 8.42650328e-03, 6.76943362e-03, 9.81873553e-03,
       7.74441520e-03, 7.79152755e-03, 7.59276897e-02, 2.56451458e-01,
       7.63984993e-02, 8.39651190e-03, 6.64186757e-03, 1.04636978e-02,
       8.81270599e-03, 7.75462389e-03, 4.62035947e-02, 2.19186261e-01,
       8.51005763e-02, 5.91177261e-03, 1.00338133e-02, 1.64371450e-02,
       1.52331647e-02, 1.46395834e-02, 1.16694003e-01, 2.07273021e-01,
       2.63899043e-02, 1.00252554e-02, 1.29049625e-02, 2.02907417e-02,
       1.44576961e-02, 1.33002400e-02, 1.02344148e-01, 2.29498982e-01,
       4.74243462e-02, 1.85132306e-02, 2.35066339e-02, 2.29747836e-02,
       1.15507357e-02, 9.67035815e-03, 6.17375784e-02, 2.23177448e-01,
       7.97121227e-02, 2.26119123e-02, 2.92153880e-02, 2.23059990e-02,
       8.55773874e-03, 6.63197227e-03, 3.10836229e-02, 1.93027779e-01,
       9.92614552e-02, 8.13611131e-03, 1.36866719e-02, 2.61940919e-02,
       2.81684715e-02, 2.55923439e-02, 8.57115239e-02, 1.21303268e-01,
       2.26755869e-02, 1.72580462e-02, 2.75062621e-02, 3.18351127e-02,
       2.65767407e-02, 1.96995754e-02, 6.63772449e-02, 1.45435601e-01,
       4.49381955e-02, 3.23691741e-02, 4.26224321e-02, 3.36102881e-02,
       1.82646308e-02, 1.36197992e-02, 3.69855575e-02, 1.30429611e-01,
       6.98633865e-02, 3.71841528e-02, 4.65257876e-02, 3.17790620e-02,
       1.17856832e-02, 8.66724178e-03, 2.10845433e-02, 9.55990180e-02,
       7.41328672e-02, 1.05986949e-02, 2.45561991e-02, 4.38612550e-02,
       3.90139297e-02, 3.32209766e-02, 5.54891266e-02, 6.83892742e-02,
       2.00557113e-02, 2.18980666e-02, 3.72229293e-02, 5.23606129e-02,
       3.70224155e-02, 2.44694985e-02, 5.20820133e-02, 9.00499076e-02,
       4.22786027e-02, 3.62956151e-02, 4.91596460e-02, 4.92543392e-02,
       2.68492904e-02, 1.58018116e-02, 3.26639563e-02, 9.07106176e-02,
       6.16194271e-02, 3.73204499e-02, 4.60871495e-02, 4.23023701e-02,
       2.06359159e-02, 8.37388635e-03, 1.82977598e-02, 7.20740035e-02,
       5.90393730e-02, 3.05922031e-02, 1.63633786e-02, 1.84065774e-02,
       8.32989533e-03, 5.33004897e-03, 1.98942721e-02, 1.02951564e-01,
       1.15686908e-01, 5.16240224e-02, 1.64177045e-02, 1.75603274e-02,
       9.77860671e-03, 3.67163378e-03, 1.41110756e-02, 1.02209508e-01,
       1.71982139e-01, 6.87114298e-02, 1.82961002e-02, 1.70985740e-02,
       1.54852951e-02, 7.28558190e-03, 1.08468384e-02, 7.41047263e-02,
       1.54676139e-01, 6.20425232e-02, 2.37688702e-02, 2.16270927e-02,
       2.54613422e-02, 1.23215737e-02, 9.71629936e-03, 4.82674725e-02,
       9.48948339e-02, 3.59046422e-02, 2.21926663e-02, 3.56100388e-02,
       2.04935335e-02, 1.22928638e-02, 2.55608074e-02, 9.16526839e-02,
       1.11241616e-01, 7.85790458e-02, 2.83912085e-02, 2.05916855e-02,
       1.22588547e-02, 7.43562635e-03, 1.29963625e-02, 8.42062011e-02,
       1.84226200e-01, 1.26178965e-01, 3.40655521e-02, 9.97993071e-03,
       1.03751682e-02, 5.24294330e-03, 7.11936736e-03, 4.98103648e-02,
       2.02536240e-01, 1.13564692e-01, 3.92150432e-02, 1.69840567e-02,
       1.60912983e-02, 8.85132980e-03, 6.37840573e-03, 3.07929721e-02,
       1.32169127e-01, 3.24198827e-02, 2.29834002e-02, 5.43552414e-02,
       5.18363528e-02, 2.14183740e-02, 2.90742982e-02, 8.06376934e-02,
       9.88685340e-02, 7.72999227e-02, 3.22016776e-02, 3.41308340e-02,
       2.98993066e-02, 1.43244462e-02, 1.45401293e-02, 7.89754838e-02,
       1.67277902e-01, 1.41515583e-01, 4.22320217e-02, 1.31764319e-02,
       8.92141834e-03, 4.62052459e-03, 6.71418989e-03, 4.60132509e-02,
       2.01550618e-01, 1.32793739e-01, 3.57624739e-02, 8.82028602e-03,
       7.10303197e-03, 5.57042053e-03, 7.04861293e-03, 3.25888284e-02,
       1.63180113e-01, 2.90870164e-02, 2.43469551e-02, 6.73302487e-02,
       7.14310557e-02, 2.70606522e-02, 2.48444322e-02, 7.04973713e-02,
       7.00248778e-02, 5.21793552e-02, 2.94592809e-02, 6.27574697e-02,
       6.39529452e-02, 2.23955009e-02, 1.62715297e-02, 7.42563903e-02,
       1.21525034e-01, 1.02724411e-01, 3.16308178e-02, 3.21628526e-02,
       2.53229011e-02, 9.23782587e-03, 7.94620067e-03, 6.02491088e-02,
       1.67421162e-01, 1.08275048e-01, 2.65459251e-02, 1.23793241e-02,
       7.62508810e-03, 3.67920590e-03, 7.31470622e-03, 5.33840246e-02,
       1.57058716e-01, 1.01679061e-02, 4.24687825e-02, 3.15634683e-02,
       1.11553343e-02, 1.18620936e-02, 8.85227174e-02, 1.07560873e-01,
       1.23225627e-02, 8.88635311e-03, 3.06498911e-02, 4.55242060e-02,
       3.17301042e-02, 2.52956748e-02, 1.09711245e-01, 1.76883981e-01,
       2.22316831e-02, 1.24386996e-02, 1.66274514e-02, 3.10173389e-02,
       1.88550055e-02, 1.70453954e-02, 7.76972398e-02, 2.06654564e-01,
       5.05868495e-02, 1.81741174e-02, 1.55307213e-02, 2.46603899e-02,
       1.33263031e-02, 8.11843295e-03, 2.78513934e-02, 1.82733670e-01,
       7.78162628e-02, 4.80832681e-02, 1.60377622e-01, 9.78783146e-02,
       5.35466634e-02, 4.02129404e-02, 6.06606379e-02, 3.95054035e-02,
       1.56331956e-02, 2.26078518e-02, 6.96104988e-02, 1.15283579e-01,
       1.93206459e-01, 1.49417922e-01, 6.81834891e-02, 5.26175871e-02,
       1.39895417e-02, 3.87934782e-02, 3.51667218e-02, 7.46194348e-02,
       1.13059461e-01, 9.68340784e-02, 7.27503300e-02, 9.59035382e-02,
       4.35514338e-02, 6.96236491e-02, 7.22277761e-02, 5.60440421e-02,
       3.42161208e-02, 2.97997463e-02, 2.72151940e-02, 8.56678486e-02,
       7.02078491e-02, 8.53643715e-02, 1.14850745e-01, 6.20753169e-02,
       4.88257073e-02, 3.67172174e-02, 1.62064359e-02, 3.60154063e-02,
       6.50439188e-02, 2.24865880e-02, 3.06191798e-02, 8.19364786e-02,
       2.00177431e-01, 1.48348734e-01, 3.89120206e-02, 4.18560207e-02,
       3.89520600e-02, 1.48201240e-02, 4.02984247e-02, 1.70563161e-01,
       1.83920741e-01, 7.18858689e-02, 2.58700121e-02, 2.40423251e-02,
       1.61123741e-02, 4.41807099e-02, 1.39817476e-01, 1.53299943e-01,
       4.07211706e-02, 1.49469255e-02, 1.48862731e-02, 2.09268108e-02,
       1.64867882e-02, 2.62339208e-02, 2.83734966e-02, 5.21806031e-02,
       3.45515981e-02, 1.20228445e-02, 8.58952943e-03, 2.78542731e-02,
       4.37829420e-02, 1.27967559e-02, 2.12826673e-02, 7.31010512e-02,
       8.33071396e-02, 3.28131244e-02, 1.85395833e-02, 4.49351296e-02,
       3.67484465e-02, 7.03386171e-03, 3.58016267e-02, 1.48848444e-01,
       9.99371707e-02, 1.97467823e-02, 1.15844496e-02, 2.17224173e-02,
       1.41190160e-02, 1.11534195e-02, 7.21416697e-02, 1.36181861e-01,
       3.48565355e-02, 5.55621739e-03, 9.62479319e-03, 1.94694363e-02,
       9.81210545e-03, 8.07408150e-03, 3.00607714e-03, 5.84839284e-03,
       4.50163567e-03, 2.01484794e-03, 1.90508943e-02, 2.03212693e-01,
       1.22575134e-01, 1.03461342e-02, 2.71334383e-03, 5.17955795e-03,
       4.67647426e-03, 1.76644046e-03, 1.59290917e-02, 2.12754935e-01,
       1.69034466e-01, 1.31409308e-02, 2.85172137e-03, 3.65868211e-03,
       6.42262259e-03, 4.98836348e-03, 1.52376974e-02, 1.74725562e-01,
       1.64999381e-01, 1.23625686e-02, 2.82435422e-03, 4.75872867e-03,
       1.02270255e-02, 8.36129300e-03, 1.53674223e-02, 1.05115615e-01,
       1.03331581e-01, 1.06276637e-02, 9.97305661e-03, 2.95841694e-02,
       2.77492777e-02, 9.90002137e-03, 2.87633445e-02, 1.80317074e-01,
       1.03786767e-01, 1.72969252e-02, 9.29600745e-03, 1.56822056e-02,
       1.19001111e-02, 4.55162721e-03, 1.66750420e-02, 2.12638333e-01,
       1.99316084e-01, 2.25260258e-02, 5.55560132e-03, 6.41398923e-03,
       5.87311294e-03, 2.44147750e-03, 9.09178983e-03, 2.07809389e-01,
       2.34883174e-01, 2.29966268e-02, 4.07718122e-03, 3.94171150e-03,
       5.03413333e-03, 3.66561697e-03, 1.03931632e-02, 1.57426611e-01,
       2.06010818e-01, 1.27583528e-02, 2.84181572e-02, 1.03364363e-01,
       7.21019283e-02, 2.59634871e-02, 3.02568879e-02, 5.87539785e-02,
       3.12523767e-02, 2.68781446e-02, 3.64286415e-02, 8.31106082e-02,
       5.55164330e-02, 2.10355744e-02, 2.31678952e-02, 8.04199576e-02,
       8.57276991e-02, 5.04303202e-02, 3.17695737e-02, 4.14972231e-02,
       2.24530268e-02, 8.38677213e-03, 1.22598847e-02, 9.39724967e-02,
       1.58310115e-01, 5.61919063e-02, 2.07763147e-02, 1.59034077e-02,
       9.79766902e-03, 3.95992305e-03, 6.96786679e-03, 8.54136273e-02,
       1.79808348e-01, 1.57878324e-02, 2.85246167e-02, 7.57437795e-02,
       6.54838011e-02, 3.20303291e-02, 3.87812816e-02, 5.16280085e-02,
       2.20827945e-02, 2.42329910e-02, 3.67051698e-02, 8.09682906e-02,
       7.01664016e-02, 3.57680172e-02, 3.25241610e-02, 5.03467210e-02,
       3.30116414e-02, 4.02632244e-02, 4.57573310e-02, 6.66580945e-02,
       4.45183478e-02, 2.02667788e-02, 1.80504490e-02, 4.50309813e-02,
       5.91996796e-02, 5.77566884e-02, 4.35867161e-02, 3.95014882e-02,
       1.97398830e-02, 8.32836889e-03, 7.42359785e-03, 3.40643860e-02,
       7.03524798e-02, 5.77136967e-03, 8.69510099e-02, 1.98259577e-01,
       2.95033269e-02, 2.83361156e-03, 4.35053278e-03, 5.64069161e-03,
       3.30532761e-03, 4.20671608e-03, 6.40372485e-02, 2.39661589e-01,
       6.61708787e-02, 3.81238619e-03, 3.67125776e-03, 5.05904993e-03,
       3.24405800e-03, 2.46090558e-03, 3.15923989e-02, 2.35885784e-01,
       1.03057615e-01, 5.25231333e-03, 3.36749828e-03, 5.56765543e-03,
       3.57363699e-03, 4.00092406e-03, 1.71707645e-02, 1.84691146e-01,
       1.02610730e-01, 6.21066988e-03, 3.12635070e-03, 6.97263423e-03,
       5.55190770e-03, 1.85064543e-02, 5.41693568e-02, 6.78358451e-02,
       1.35672353e-02, 7.18890829e-03, 1.46924239e-02, 3.73509899e-02,
       2.55748406e-02, 1.22568840e-02, 3.19570787e-02, 8.43630955e-02,
       3.15642692e-02, 1.42471585e-02, 2.71013994e-02, 5.37316389e-02,
       2.43347865e-02, 5.39416494e-03, 1.38019007e-02, 8.11096281e-02,
       6.02678880e-02, 2.39869468e-02, 3.82083766e-02, 5.15373871e-02,
       1.45826805e-02, 3.14517389e-03, 7.41782272e-03, 6.67659044e-02,
       7.21904039e-02, 2.68698148e-02, 3.31090353e-02, 3.46932411e-02,
       8.67953151e-03, 1.02471961e-02, 8.28144792e-03, 6.23555016e-03,
       3.76177696e-03, 4.89068870e-03, 5.43227494e-02, 2.03894630e-01,
       6.05901368e-02, 7.98319560e-03, 6.71622297e-03, 7.39157666e-03,
       6.89605251e-03, 8.92879441e-03, 7.39299953e-02, 2.37762213e-01,
       6.09142482e-02, 5.28270332e-03, 5.22627821e-03, 7.77019747e-03,
       1.03288591e-02, 1.48350708e-02, 8.93566906e-02, 2.27723062e-01,
       4.96462211e-02, 3.40734306e-03, 3.55537771e-03, 7.69360084e-03,
       1.19498549e-02, 1.68355964e-02, 7.74593800e-02, 1.75605476e-01,
       4.06219549e-02, 8.64867028e-03, 1.73876900e-02, 3.36113684e-02,
       2.45381668e-02, 1.24912020e-02, 8.56180489e-02, 2.22818926e-01,
       4.37550507e-02, 1.40112266e-02, 2.67848764e-02, 4.66241352e-02,
       2.81006303e-02, 1.28214164e-02, 7.41516575e-02, 2.55088925e-01,
       6.48358986e-02, 1.55592915e-02, 3.01731452e-02, 4.64629233e-02,
       2.49989890e-02, 1.20843882e-02, 6.37472272e-02, 2.46490821e-01,
       7.82916471e-02, 1.38807176e-02, 2.78717354e-02, 4.00011912e-02,
       1.73616875e-02, 7.69913150e-03, 5.08835427e-02, 1.96744889e-01,
       7.63247386e-02, 2.34677158e-02, 3.16524059e-02, 8.25273544e-02,
       4.85961139e-02, 1.25215854e-02, 1.62094459e-02, 6.42336681e-02,
       6.21007420e-02, 6.97662085e-02, 4.28226776e-02, 5.14915958e-02,
       2.99974997e-02, 1.26568340e-02, 1.12208864e-02, 6.28161654e-02,
       1.40632644e-01, 1.15380391e-01, 3.57536748e-02, 2.24747118e-02,
       1.38122477e-02, 4.93051298e-03, 4.50215908e-03, 4.57003713e-02,
       1.83194801e-01, 7.66097754e-02, 2.10083295e-02, 1.91898663e-02,
       1.92522388e-02, 1.23642506e-02, 6.13426371e-03, 3.79551463e-02,
       1.41756013e-01, 2.13947948e-02, 5.59094474e-02, 1.80285871e-01,
       1.23355508e-01, 1.98263526e-02, 1.18291574e-02, 2.31524501e-02,
       2.99067479e-02, 4.77996618e-02, 5.24265990e-02, 1.43276781e-01,
       1.33637056e-01, 3.19361873e-02, 1.05634602e-02, 2.76187602e-02,
       6.76864460e-02, 1.18420765e-01, 5.03790081e-02, 5.51013760e-02,
       4.83578108e-02, 1.43936854e-02, 6.30163075e-03, 3.93673889e-02,
       1.60473377e-01, 1.07144356e-01, 2.85280384e-02, 1.60262994e-02,
       1.34271020e-02, 8.52503628e-03, 5.60444733e-03, 4.67185006e-02,
       1.67221963e-01, 3.59836929e-02, 4.49046381e-02, 1.12306818e-01,
       9.74071771e-02, 3.55610661e-02, 3.25604305e-02, 5.17434999e-02,
       4.53681871e-02, 2.47948989e-02, 3.01496666e-02, 1.13669679e-01,
       1.61519647e-01, 6.90067187e-02, 3.52357961e-02, 3.63079831e-02,
       3.64641696e-02, 6.41854480e-02, 4.51438539e-02, 8.31871927e-02,
       1.09061368e-01, 4.34184000e-02, 1.99544746e-02, 3.42111886e-02,
       7.51701593e-02, 9.24345776e-02, 4.24551927e-02, 3.62788066e-02,
       2.62284260e-02, 1.14951152e-02, 1.03944540e-02, 3.59007567e-02,
       1.20188460e-01, 3.80135700e-02, 3.90237607e-02, 5.02073094e-02,
       4.63158451e-02, 2.95420792e-02, 4.17593829e-02, 7.46402070e-02,
       5.02526909e-02, 3.01532466e-02, 3.15856598e-02, 5.88239841e-02,
       8.64169672e-02, 5.66836298e-02, 4.56740893e-02, 5.84588647e-02,
       4.81095053e-02, 4.44774888e-02, 4.46674190e-02, 6.57247975e-02,
       8.95652846e-02, 5.14062271e-02, 3.01960316e-02, 3.11876331e-02,
       4.38991003e-02, 6.47346675e-02, 4.78368811e-02, 4.63911556e-02,
       4.70291786e-02, 2.17895471e-02, 1.28835449e-02, 2.37805787e-02,
       4.95315753e-02, 1.16535472e-02, 2.43958384e-02, 1.12955598e-02,
       6.74924348e-03, 1.41535243e-02, 9.80978534e-02, 7.07398206e-02,
       1.16275446e-02, 1.44903995e-02, 5.27704768e-02, 2.95811649e-02,
       1.11502148e-02, 1.20155709e-02, 1.33537441e-01, 1.38706416e-01,
       1.64984893e-02, 1.06663015e-02, 3.76923271e-02, 4.35313135e-02,
       3.46424021e-02, 2.64169127e-02, 1.31575763e-01, 1.78337693e-01,
       2.00353321e-02, 1.22926198e-02, 1.53373098e-02, 2.32251585e-02,
       1.83451418e-02, 2.18178630e-02, 8.44587460e-02, 1.91828206e-01,
       3.47859077e-02, 2.51367837e-02, 6.59891739e-02, 3.83427292e-02,
       2.45049801e-02, 4.76118810e-02, 1.22478858e-01, 4.84528430e-02,
       1.07021369e-02, 7.09396303e-02, 2.01340169e-01, 1.11436516e-01,
       5.45594804e-02, 3.57794911e-02, 9.04207453e-02, 5.37006147e-02,
       2.04098895e-02, 2.50837728e-02, 9.94650349e-02, 1.31644964e-01,
       1.91728443e-01, 1.41685933e-01, 6.69498742e-02, 4.54927459e-02,
       1.29922042e-02, 3.06754373e-02, 3.36970091e-02, 7.53015429e-02,
       1.18704967e-01, 9.71004963e-02, 6.11434802e-02, 6.56314641e-02,
       2.75751371e-02, 4.56978530e-02, 9.13370624e-02, 9.27589163e-02,
       5.59321232e-02, 4.26143333e-02, 3.48224342e-02, 1.04042599e-02,
       1.84065886e-02, 1.19683400e-01, 1.53720960e-01, 7.89374784e-02,
       4.64069955e-02, 3.04055624e-02, 1.77916884e-02, 3.94472033e-02,
       8.47005472e-02, 3.32732312e-02, 4.62017581e-02, 7.51447305e-02,
       1.83468193e-01, 1.36863649e-01, 3.91492806e-02, 5.31120822e-02,
       5.14115728e-02, 1.26235550e-02, 3.41428854e-02, 1.44848257e-01,
       1.68700561e-01, 7.82848597e-02, 2.33255401e-02, 1.95340216e-02,
       1.44040147e-02, 1.96008477e-02, 3.22270058e-02, 7.82955065e-02,
       5.58719411e-02, 1.52700394e-02, 6.72943983e-03, 7.76511896e-03,
       1.83490496e-02, 3.34824100e-02, 3.73037197e-02, 7.40911663e-02,
       4.11273390e-02, 1.09395534e-02, 9.81506892e-03, 3.31762470e-02,
       5.38367927e-02, 1.41923530e-02, 2.47142408e-02, 7.02808052e-02,
       6.62006736e-02, 2.79236715e-02, 1.78383477e-02, 5.43354452e-02,
       4.30565551e-02, 6.16419967e-03, 3.01355720e-02, 1.13675229e-01,
       8.06464925e-02, 1.84722375e-02, 1.24258986e-02, 2.23315973e-02,
       1.06407376e-02, 4.29159999e-02, 3.48729454e-02, 2.39479486e-02,
       9.13609751e-03, 4.76248888e-03, 1.02932639e-02, 5.27465418e-02,
       7.37985298e-02, 5.08305915e-02, 3.73966657e-02, 2.58414093e-02,
       8.76876060e-03, 4.92638675e-03, 1.03858495e-02, 5.35104834e-02,
